text,canonical_form_1,canonical_form_2,canonical_form_3,category_1,category_2,category_3,severity_rating,severity_description
n1ggas,nigger,,,racial / ethnic slurs,,,3,Severe
n1ggazes,nigger,,,racial / ethnic slurs,,,3,Severe
n1gger,nigger,,,racial / ethnic slurs,,,3,Severe
n1ggers,nigger,,,racial / ethnic slurs,,,3,Severe
n1gguh,nigger,,,racial / ethnic slurs,,,2.8,Severe
n3gro,negro,,,racial / ethnic slurs,,,2.4,Strong
negga,nigger,,,racial / ethnic slurs,,,2.8,Severe
neggar,nigger,,,racial / ethnic slurs,,,2.8,Severe
negr0,negro,,,racial / ethnic slurs,,,2.8,Severe
negro,negro,,,racial / ethnic slurs,,,2,Strong
negroes,negro,,,racial / ethnic slurs,,,2.6,Severe
negroid,negro,,,racial / ethnic slurs,,,2.6,Severe
niccer,nigger,,,racial / ethnic slurs,,,2.6,Severe
nicka,nigger,,,racial / ethnic slurs,,,2.6,Severe
nickas,nigger,,,racial / ethnic slurs,,,2.8,Severe
nicker,nigger,,,racial / ethnic slurs,,,3,Severe
nickk3r,nigger,,,racial / ethnic slurs,,,3,Severe
nickker,nigger,,,racial / ethnic slurs,,,3,Severe
nig,nigger,,,racial / ethnic slurs,,,3,Severe
nig-nog,nigger,,,racial / ethnic slurs,,,2.8,Severe
niga,nigger,,,racial / ethnic slurs,,,2.6,Severe
nigah,nigger,,,racial / ethnic slurs,,,2.8,Severe
nigasses,nigger,ass,,racial / ethnic slurs,,,3,Severe
nigers,nigger,,,racial / ethnic slurs,,,3,Severe
nigg@,nigger,,,racial / ethnic slurs,,,2.8,Severe
nigg@hs,nigger,,,racial / ethnic slurs,,,2.8,Severe
nigg@s,nigger,,,racial / ethnic slurs,,,2.8,Severe
nigg@z,nigger,,,racial / ethnic slurs,,,2.6,Severe
nigg@zzes,nigger,,,racial / ethnic slurs,,,2.8,Severe
nigg3r,nigger,,,racial / ethnic slurs,,,3,Severe
nigg3rs,nigger,,,racial / ethnic slurs,,,3,Severe
nigg4h,nigger,,,racial / ethnic slurs,,,3,Severe
nigg4hs,nigger,,,racial / ethnic slurs,,,2.8,Severe
nigga,nigger,,,racial / ethnic slurs,,,2.8,Severe
nigga lover,nigger,,,racial / ethnic slurs,,,3,Severe
niggah,nigger,,,racial / ethnic slurs,,,2.8,Severe
niggahs,nigger,,,racial / ethnic slurs,,,2.2,Strong
niggahz,nigger,,,racial / ethnic slurs,,,3,Severe
niggas,nigger,,,racial / ethnic slurs,,,2.8,Severe
niggass,nigger,ass,,racial / ethnic slurs,,,2.6,Severe
niggaz,nigger,,,racial / ethnic slurs,,,2.2,Strong
niggazzes,nigger,,,racial / ethnic slurs,,,2.8,Severe
nigger,nigger,,,racial / ethnic slurs,,,3,Severe
nigger lover,nigger,,,racial / ethnic slurs,sexual anatomy / sexual acts,,3,Severe
niggers,nigger,,,racial / ethnic slurs,,,3,Severe
niggerz,nigger,,,racial / ethnic slurs,,,3,Severe
niggir,nigger,,,racial / ethnic slurs,,,3,Severe
niggress,nigger,,,racial / ethnic slurs,,,3,Severe
nigguh,nigger,,,racial / ethnic slurs,,,2.8,Severe
nigguhs,nigger,,,racial / ethnic slurs,,,3,Severe
nigguhz,nigger,,,racial / ethnic slurs,,,3,Severe
niglet,nigger,,,racial / ethnic slurs,,,3,Severe
nignigs,nigger,,,racial / ethnic slurs,,,3,Severe
nignog,nigger,,,racial / ethnic slurs,,,2.8,Severe
nigra,nigger,,,racial / ethnic slurs,,,2.8,Severe
nigre,nigger,nigga,,racial / ethnic slurs,,,3,Severe
nigs,nigger,,,racial / ethnic slurs,,,2.8,Severe
niguh,nigger,,,racial / ethnic slurs,,,2.8,Severe
nikk3r,nigger,,,racial / ethnic slurs,,,3,Severe
nikkas,nigger,,,racial / ethnic slurs,,,3,Severe
nikker,nigger,,,racial / ethnic slurs,,,2.8,Severe
nip,nipple,,,sexual anatomy / sexual acts,,,2,Strong
nob jockey,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
nob jokeys,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,1.8,Strong
nobbyhead,knob,,,sexual anatomy / sexual acts,,,1.4,Mild
nobhead,knob,,,sexual anatomy / sexual acts,,,1.6,Strong
nobheads,knob,,,sexual anatomy / sexual acts,,,1.4,Mild
nobj0key,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,1.8,Strong
nobjockies,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,1.8,Strong
nobjocky,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.4,Strong
nobjokey,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,2,Strong
nobjokeys,knob,,,sexual orientation / gender,,,1.8,Strong
nobs,knob,,,sexual anatomy / sexual acts,,,1.2,Mild
nonce,nonce,,,other / general insult,,,1.4,Mild
nuckas,nigger,,,racial / ethnic slurs,,,2.6,Severe
nuggets,nigger,,,racial / ethnic slurs,bodily fluids / excrement,,1.2,Mild
nut butter,nut butter,,,bodily fluids / excrement,,,1.4,Mild
nutsack,nutsack,,,sexual anatomy / sexual acts,,,1.8,Strong
nutsacks,nutsack,,,sexual anatomy / sexual acts,,,1.6,Strong
nympho,nymph,,,sexual anatomy / sexual acts,sexual orientation / gender,,1,Mild
nymphomaniac,nymph,,,other / general insult,,,1.4,Mild
octopussy,pussy,,,sexual anatomy / sexual acts,,,1.2,Mild
oven dodger,oven dodger,,,racial / ethnic slurs,,,2,Strong
p3n1shead,penis,,,sexual anatomy / sexual acts,,,1.8,Strong
p3nisfcker,penis,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,3,Severe
p3nisfcukers,fuck,penis,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
p3nisfvcker,penis,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
p3nisfvckers,penis,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
pack my fudge,fudge packer,,,sexual anatomy / sexual acts,bodily fluids / excrement,,2,Strong
packerfudgehead,fudge packer,,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.2,Strong
packing fudge,fudge packer,,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.4,Strong
packing fudgehead,fudge packer,,,bodily fluids / excrement,sexual anatomy / sexual acts,sexual orientation / gender,1.8,Strong
packingfudge,fudge packer,,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.4,Strong
packingfudgefucker,fudge packer,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,bodily fluids / excrement,2.8,Severe
packingfudgefucking,fudge packer,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,bodily fluids / excrement,2.4,Strong
packsomefudgefucker,fudge packer,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,bodily fluids / excrement,2.4,Strong
paki,paki,,,racial / ethnic slurs,,,2.6,Severe
palm jockey,palm jockey,,,sexual anatomy / sexual acts,,,1.2,Mild
pancake face,pancake face,,,racial / ethnic slurs,,,1.6,Strong
pecker,pecker,,,sexual anatomy / sexual acts,,,1.4,Mild
peckerhead,pecker,,,sexual anatomy / sexual acts,,,1.6,Strong
pedo,pedophile,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
pedobear,pedophile,,,sexual orientation / gender,,,2,Strong
pedobears,pedophile,,,other / general insult,animal references,,2.2,Strong
pedophl,pedophile,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
pedos,pedophile,,,other / general insult,,,2.4,Strong
pedoz,pedophile,,,sexual anatomy / sexual acts,other / general insult,,2,Strong
peen,penis,,,sexual anatomy / sexual acts,,,1,Mild
peener,penis,,,sexual anatomy / sexual acts,,,1,Mild
penisfcker,penis,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,3,Severe
penisfuccer,penis,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
penisfucker,fuck,penis,,sexual anatomy / sexual acts,,,3,Severe
penisfuckers,fuck,penis,,sexual anatomy / sexual acts,sexual orientation / gender,,3,Severe
penisfvcker,penis,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,3,Severe
penisfvckers,penis,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
penishead,penis,,,sexual anatomy / sexual acts,,,1.4,Mild
peter,peter puffer,,,sexual anatomy / sexual acts,,,1,Mild
peter puffer,peter puffer,,,sexual orientation / gender,sexual anatomy / sexual acts,,1.8,Strong
ph@ggots,faggot,,,sexual orientation / gender,,,2.8,Severe
phaggot,faggot,,,sexual orientation / gender,,,2.8,Severe
phaggots,faggot,,,sexual orientation / gender,,,3,Severe
phagot,faggot,,,sexual orientation / gender,,,3,Severe
phags,faggot,,,sexual orientation / gender,,,3,Severe
phuc,fuck,,,sexual anatomy / sexual acts,,,2,Strong
phucc,fuck,,,sexual anatomy / sexual acts,,,2,Strong
phuccer,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
phucchead,fuck,,,sexual anatomy / sexual acts,other / general insult,,2,Strong
phuccing,fuck,,,sexual anatomy / sexual acts,other / general insult,,1.8,Strong
phuck,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
phuck3r,fuck,,,sexual anatomy / sexual acts,other / general insult,,1.8,Strong
phucked,fuck,,,sexual anatomy / sexual acts,,,2,Strong
phucker,fuck,,,sexual anatomy / sexual acts,,,2.2,Strong
phuckin,fuck,,,sexual anatomy / sexual acts,,,2,Strong
phucking,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.4,Strong
phuckings,fuck,,,sexual anatomy / sexual acts,,,2.4,Strong
phucks,fuck,,,sexual anatomy / sexual acts,other / general insult,,2,Strong
phucup,fuck,,,sexual anatomy / sexual acts,,,1.8,Strong
phuk,fuck,,,sexual anatomy / sexual acts,other / general insult,,2,Strong
phuked,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
phukeds,fuck,,,sexual anatomy / sexual acts,,,2,Strong
phukhead,fuck,,,sexual anatomy / sexual acts,,,2.4,Strong
phuking,fuck,,,sexual anatomy / sexual acts,,,2.2,Strong
phukings,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
phukk,fuck,,,sexual anatomy / sexual acts,other / general insult,,1.8,Strong
phukked,fuck,,,sexual anatomy / sexual acts,other / general insult,,2,Strong
phukkeds,fuck,,,sexual anatomy / sexual acts,other / general insult,,2,Strong
phukker,fuck,,,sexual anatomy / sexual acts,,,2.2,Strong
Phukking,fuck,,,sexual anatomy / sexual acts,other / general insult,,1.8,Strong
phuks,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
phukshit,fuck,shit,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.2,Strong
phuku,fuck,,,sexual anatomy / sexual acts,,,2.2,Strong
phukup,fuck,,,sexual anatomy / sexual acts,other / general insult,,1.8,Strong
phuq,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
phuqs,fuck,,,sexual anatomy / sexual acts,other / general insult,,1.8,Strong
phvckings,fuck,,,sexual anatomy / sexual acts,,,2.2,Strong
pig fucker,fuck,pig,,sexual anatomy / sexual acts,animal references,,2.8,Severe
pigfucker,fuck,pig,,sexual anatomy / sexual acts,animal references,,2.6,Severe
pigfuckers,fuck,pig,,sexual anatomy / sexual acts,animal references,,3,Severe
pigfucking,fuck,pig,,sexual anatomy / sexual acts,animal references,,2.6,Severe
pigfukker,fuck,pig,,sexual anatomy / sexual acts,animal references,,2.8,Severe
piggyfuck,fuck,pig,,sexual anatomy / sexual acts,animal references,,3,Severe
pigshit,shit,pig,,bodily fluids / excrement,animal references,,1.4,Mild
pillow biter,pillow biter,,,sexual anatomy / sexual acts,,,2.4,Strong
pillow-biter,pillow biter,,,sexual orientation / gender,,,1.6,Strong
piss face,piss,,,bodily fluids / excrement,,,1.4,Mild
piss off fuckhead,fuck,,,sexual anatomy / sexual acts,bodily fluids / excrement,,3,Severe
piss shit,piss,shit,,bodily fluids / excrement,,,1.4,Mild
pissoff,piss,,,bodily fluids / excrement,,,1.2,Mild
pissoffs,piss,,,bodily fluids / excrement,other / general insult,,1.4,Mild
pole licker,pole licker,,,sexual anatomy / sexual acts,,,2.2,Strong
pole smoker,pole smoker,,,sexual anatomy / sexual acts,,,2,Strong
pole sucker,pole sucker,,,sexual anatomy / sexual acts,,,1.8,Strong
polesmoker,polesmoker,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
porch monkey,porch monkey,,,racial / ethnic slurs,,,3,Severe
prick,prick,,,sexual anatomy / sexual acts,,,1,Mild
prick-face,prick,,,sexual anatomy / sexual acts,,,1.2,Mild
prick-gobbler,prick,,,sexual anatomy / sexual acts,,,2.2,Strong
prick-head,prick,,,sexual anatomy / sexual acts,,,1.8,Strong
pricks,prick,,,sexual anatomy / sexual acts,,,1,Mild
pu$sy,pussy,,,sexual anatomy / sexual acts,,,1.6,Strong
pu55y,pussy,,,sexual anatomy / sexual acts,,,1.6,Strong
pull the pud,pull the pud,,,sexual anatomy / sexual acts,,,1.2,Mild
punani,punani,,,sexual anatomy / sexual acts,,,1.8,Strong
punk ass mofoes,motherfucker,ass,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
punkasses,ass,,,other / general insult,,,1.2,Mild
puss,pussy,,,sexual anatomy / sexual acts,,,1.4,Mild
pusses,pussy,,,sexual anatomy / sexual acts,,,1.4,Mild
pussie,pussy,,,sexual anatomy / sexual acts,,,2,Strong
pussies,pussy,,,sexual anatomy / sexual acts,sexual orientation / gender,,1,Mild
pussless,pussy,,,sexual anatomy / sexual acts,,,2,Strong
pusslicker,pussy,,,sexual anatomy / sexual acts,,,2.2,Strong
pussy,pussy,,,sexual anatomy / sexual acts,,,1.4,Mild
pussy cat,pussy,,,sexual anatomy / sexual acts,,,1.4,Mild
pussy fucker,fuck,,,sexual anatomy / sexual acts,,,2.8,Severe
pussy lick,pussy,,,sexual anatomy / sexual acts,,,2.4,Strong
pussy licker,pussy,,,sexual anatomy / sexual acts,,,2.4,Strong
pussy licking,pussy,,,sexual anatomy / sexual acts,,,2.4,Strong
pussylickers,pussy,,,sexual anatomy / sexual acts,,,2.8,Severe
pussys,pussy,,,sexual anatomy / sexual acts,,,2,Strong
pussywhipped,pussy,,,sexual anatomy / sexual acts,,,1.8,Strong
puta,punta,,,sexual orientation / gender,,,1.8,Strong
puussy,pussy,,,sexual anatomy / sexual acts,,,1.4,Mild
puzzies,pussy,,,sexual anatomy / sexual acts,,,1.4,Mild
puzzy,pussy,,,sexual anatomy / sexual acts,,,1.2,Mild
queerasses,queer,ass,,sexual orientation / gender,,,3,Severe
queers,queer,,,sexual orientation / gender,,,1.8,Strong
r3t@rd,retard,,,mental disability,,,2.8,Severe
r3t@rded,retarded,,,mental disability,,,2.8,Severe
r3tard,retard,,,mental disability,,,2.6,Severe
raghead,raghead,,,racial / ethnic slurs,,,3,Severe
ragheads,raghead,,,racial / ethnic slurs,,,2.6,Severe
ragtard,retard,raghead,,racial / ethnic slurs,,,3,Severe
ramrod,ramrod,,,sexual anatomy / sexual acts,,,1,Mild
rat bastard,bastard,,,other / general insult,animal references,,1.6,Strong
rat baztad,bastard,,,animal references,,,1.8,Strong
reacharound,reacharound,,,sexual anatomy / sexual acts,,,1.2,Mild
rectum,rectum,,,sexual anatomy / sexual acts,,,1,Mild
redskin,redskin,,,racial / ethnic slurs,,,2.2,Strong
retard,retard,,,mental disability,,,2.8,Severe
retardo,retard,,,physical disability,mental disability,,2.6,Severe
retardotron,retard,,,mental disability,,,1.8,Strong
rice monkey,monkey,,,racial / ethnic slurs,,,3,Severe
rim job,rim job,,,sexual anatomy / sexual acts,,,2,Strong
s_h_i_,shit,,,bodily fluids / excrement,,,1.2,Mild
s_h_i_s,shit,,,bodily fluids / excrement,,,1,Mild
s-lut,slut,,,sexual orientation / gender,,,1.8,Strong
s.o.b.,bitch,,,other / general insult,sexual orientation / gender,,1.2,Mild
s.o.b.s,bitch,,,other / general insult,sexual orientation / gender,,1.6,Strong
s/h/i/t,shit,,,bodily fluids / excrement,,,1,Mild
S&M,sadomasochism,,,sexual anatomy / sexual acts,,,1,Mild
sack,ballsack,,,sexual anatomy / sexual acts,,,1,Mild
salad tosser,salad tosser,,,sexual anatomy / sexual acts,,,2,Strong
sambo,sambo,,,racial / ethnic slurs,,,2.2,Strong
sand nigger,nigger,,,racial / ethnic slurs,,,3,Severe
sausage jockey,sausage jockey,,,sexual anatomy / sexual acts,,,2.6,Severe
scamfuck,fuck,,,sexual anatomy / sexual acts,other / general insult,,2.4,Strong
schlong,schlong,,,sexual anatomy / sexual acts,,,1,Mild
scumfuck,fuck,scum,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
scumfucker,fuck,scum,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
scumfvck,fuck,scum,,sexual anatomy / sexual acts,other / general insult,,2.4,Strong
scummy,scum,,,other / general insult,,,1.2,Mild
scut,scut,,,other / general insult,,,1,Mild
sh! +,shit,,,bodily fluids / excrement,,,1.2,Mild
sh!+,shit,,,bodily fluids / excrement,,,1,Mild
sh1s,shit,,,bodily fluids / excrement,,,1,Mild
sh1t,shit,,,bodily fluids / excrement,,,1.2,Mild
sh1t3,shit,,,bodily fluids / excrement,,,1,Mild
sh1td1ck,shit,dick,,bodily fluids / excrement,,,2,Strong
sh1tdick,shit,dick,,sexual anatomy / sexual acts,,,2.4,Strong
sh1te,shit,,,bodily fluids / excrement,,,1,Mild
sh1tfuck,fuck,shit,,other / general insult,bodily fluids / excrement,,2.6,Severe
sh1th3ad,shit,,,bodily fluids / excrement,mental disability,,2,Strong
sh1theads,shit,,,bodily fluids / excrement,other / general insult,,2,Strong
sh1ts,shit,,,bodily fluids / excrement,,,1,Mild
sh1tsome,shit,,,bodily fluids / excrement,,,1.2,Mild
sh1tt,shit,,,bodily fluids / excrement,,,1,Mild
sh1tty,shit,,,bodily fluids / excrement,,,1.2,Mild
sh3mal3,shemale,,,sexual orientation / gender,,,2.6,Severe
sh3male,shemale,,,sexual orientation / gender,,,2.4,Strong
shat,shit,,,bodily fluids / excrement,,,1.2,Mild
she-male,shemale,,,sexual orientation / gender,,,2.8,Severe
sheeeet,shit,,,bodily fluids / excrement,,,1,Mild
sheet,shit,,,bodily fluids / excrement,,,1,Mild
sheister,shit,,,racial / ethnic slurs,,,2,Strong
shemal3,shemale,,,sexual orientation / gender,,,1.8,Strong
shemale,shemale,,,sexual orientation / gender,,,2.6,Severe
shemales,shemale,,,sexual orientation / gender,,,1.8,Strong
shet,shit,,,bodily fluids / excrement,,,1,Mild
shi+,shit,,,bodily fluids / excrement,,,1,Mild
shi+e,shit,,,bodily fluids / excrement,,,1,Mild
shi+y,shit,,,bodily fluids / excrement,,,1,Mild
shiat,shit,,,bodily fluids / excrement,,,1,Mild
shiddick,shit,dick,,sexual anatomy / sexual acts,bodily fluids / excrement,,2,Strong
shiester,shiester,,,racial / ethnic slurs,,,2,Strong
shiesterfuck,fuck,shit,,sexual anatomy / sexual acts,racial / ethnic slurs,,2.2,Strong
shiesterfuckface,fuck,shit,,sexual anatomy / sexual acts,racial / ethnic slurs,,2.8,Severe
shiesterfuckhead,fuck,shit,,sexual anatomy / sexual acts,racial / ethnic slurs,,2.2,Strong
shiesterfucks,fuck,shit,,sexual anatomy / sexual acts,racial / ethnic slurs,,2.4,Strong
shipdit,shit,,,bodily fluids / excrement,,,1.4,Mild
shit,shit,,,bodily fluids / excrement,,,1.2,Mild
shit face,shit,,,bodily fluids / excrement,physical attributes,,1.8,Strong
shit for brains,shit,,,bodily fluids / excrement,mental disability,,1.6,Strong
shit fuck,fuck,shit,,other / general insult,bodily fluids / excrement,,2.4,Strong
shit fucker,fuck,shit,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.8,Severe
shit head,shit,,,bodily fluids / excrement,,,1.8,Strong
shit licker,shit,,,bodily fluids / excrement,sexual anatomy / sexual acts,,2,Strong
shit stain,shit,,,bodily fluids / excrement,,,1.8,Strong
shit-arse,shit,arse,,sexual anatomy / sexual acts,,,1.6,Strong
shit-ass,shit,ass,,bodily fluids / excrement,,,2,Strong
shit-bandit,shit,,,bodily fluids / excrement,other / general insult,,1.6,Strong
shit-fucker,fuck,shit,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.6,Severe
shit-stuffers,shit,,,sexual anatomy / sexual acts,bodily fluids / excrement,,1.8,Strong
shit3,shit,,,bodily fluids / excrement,,,1,Mild
shitass,shit,ass,,sexual anatomy / sexual acts,bodily fluids / excrement,,2,Strong
shitasses,shit,ass,,sexual anatomy / sexual acts,bodily fluids / excrement,,2,Strong
shitassfucker,fuck,shit,ass,sexual anatomy / sexual acts,bodily fluids / excrement,,2.6,Severe
shitassfuckface,fuck,shit,ass,sexual anatomy / sexual acts,bodily fluids / excrement,other / general insult,2.8,Severe
shitbag,shit,,,bodily fluids / excrement,,,2,Strong
shitbird,shit,,,bodily fluids / excrement,,,1.8,Strong
shitblimp,shit,,,bodily fluids / excrement,physical attributes,,1.6,Strong
shitblimps,shit,,,bodily fluids / excrement,physical attributes,,1.6,Strong
shitbrain,shit,,,bodily fluids / excrement,,,2,Strong
shitd1ck,shit,dick,,sexual anatomy / sexual acts,bodily fluids / excrement,,2,Strong
shitdick,shit,dick,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.4,Strong
